Use config:
{'CONST': {'BATCH_SIZE': 64,
           'CROP_IMG_H': 128,
           'CROP_IMG_W': 128,
           'DEVICE': '0',
           'IMG_H': 224,
           'IMG_W': 224,
           'N_VIEWS_RENDERING': 3,
           'N_VOX': 32,
           'RNG_SEED': 0,
           'WEIGHTS': 'Pix2Vox-A-ShapeNet.pth'},
 'DATASET': {'MEAN': [0.5, 0.5, 0.5],
             'STD': [0.5, 0.5, 0.5],
             'TEST_DATASET': 'ShapeNet',
             'TRAIN_DATASET': 'ShapeNet'},
 'DATASETS': {'PASCAL3D': {'ANNOTATION_PATH': '/home/hzxie/Datasets/PASCAL3D/Annotations/%s_imagenet/%s.mat',
                           'RENDERING_PATH': '/home/hzxie/Datasets/PASCAL3D/Images/%s_imagenet/%s.JPEG',
                           'TAXONOMY_FILE_PATH': './datasets/Pascal3D.json',
                           'VOXEL_PATH': '/home/hzxie/Datasets/PASCAL3D/CAD/%s/%02d.binvox'},
              'PIX3D': {'ANNOTATION_PATH': '/home/hzxie/Datasets/Pix3D/pix3d.json',
                        'RENDERING_PATH': '/home/hzxie/Datasets/Pix3D/img/%s/%s.%s',
                        'TAXONOMY_FILE_PATH': './datasets/Pix3D.json',
                        'VOXEL_PATH': '/home/hzxie/Datasets/Pix3D/model/%s/%s/%s.binvox'},
              'SHAPENET': {'RENDERING_PATH': './ShapeNetRendering/%s/%s/rendering/%02d.png',
                           'TAXONOMY_FILE_PATH': './datasets/ShapeNet.json',
                           'VOXEL_PATH': './ShapeNetVox32/%s/%s/model.binvox'}},
 'DIR': {'OUT_PATH': './output',
         'RANDOM_BG_PATH': '/home/hzxie/Datasets/SUN2012/JPEGImages'},
 'NETWORK': {'LEAKY_VALUE': 0.2,
             'TCONV_USE_BIAS': False,
             'USE_MERGER': True,
             'USE_REFINER': True},
 'TEST': {'RANDOM_BG_COLOR_RANGE': [[240, 240], [240, 240], [240, 240]],
          'VOXEL_THRESH': [0.2, 0.3, 0.4, 0.5]},
 'TRAIN': {'BETAS': [0.9, 0.999],
           'BRIGHTNESS': 0.4,
           'CONTRAST': 0.4,
           'DECODER_LEARNING_RATE': 0.001,
           'DECODER_LR_MILESTONES': [150],
           'ENCODER_LEARNING_RATE': 0.001,
           'ENCODER_LR_MILESTONES': [150],
           'EPOCH_START_USE_MERGER': 0,
           'EPOCH_START_USE_REFINER': 0,
           'GAMMA': 0.5,
           'MERGER_LEARNING_RATE': 0.0001,
           'MERGER_LR_MILESTONES': [150],
           'MOMENTUM': 0.9,
           'NOISE_STD': 0.1,
           'NUM_EPOCHES': 250,
           'NUM_WORKER': 4,
           'POLICY': 'adam',
           'RANDOM_BG_COLOR_RANGE': [[225, 255], [225, 255], [225, 255]],
16153 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16154 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16155 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16156 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16157 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16158 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16159 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16160 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16161 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16162 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16163 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16164 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16165 tensor(303, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16166 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16167 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16168 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16169 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16170 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16171 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16172 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16173 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16174 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16175 tensor(304, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16176 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16177 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16178 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16179 tensor(304, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16180 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16181 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16182 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16183 tensor(287, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16184 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16185 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16186 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16187 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16188 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16189 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16190 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16191 tensor(303, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16192 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16193 tensor(303, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16194 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16195 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16196 tensor(306, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16197 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16198 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16199 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16200 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16201 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16202 tensor(307, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16203 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16204 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16205 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16206 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16207 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16208 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16209 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16210 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16211 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16212 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16213 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16214 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16215 tensor(289, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16216 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16217 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16218 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16219 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16220 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16221 tensor(289, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16222 tensor(305, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16223 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16224 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16225 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16226 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16227 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16228 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16229 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16230 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16231 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16232 tensor(288, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16233 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16234 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16235 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16236 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16237 tensor(310, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16238 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16239 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16240 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16241 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16242 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16243 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16244 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16245 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16246 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16247 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16248 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16249 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16250 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16251 tensor(303, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16252 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16253 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16254 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16255 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16256 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16257 tensor(287, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16258 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16259 tensor(305, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16260 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16261 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16262 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16263 tensor(305, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16264 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16265 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16266 tensor(303, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16267 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16268 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16269 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16270 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16271 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16272 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16273 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16274 tensor(289, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16275 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16276 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16277 tensor(308, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16278 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16279 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16280 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16281 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16282 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16283 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16284 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16285 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16286 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16287 tensor(303, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16288 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16289 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16290 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16291 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16292 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16293 tensor(289, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16294 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16295 tensor(305, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16296 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16297 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16298 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16299 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16300 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16301 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16302 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16303 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16304 tensor(303, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16305 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16306 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16307 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16308 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16309 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16310 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16311 tensor(304, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16312 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16313 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16314 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16315 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16316 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16317 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16318 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16319 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16320 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16321 tensor(303, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16322 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16323 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16324 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16325 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16326 tensor(289, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16327 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16328 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16329 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16330 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16331 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16332 tensor(303, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16333 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16334 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16335 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16336 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16337 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16338 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16339 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16340 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16341 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16342 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16343 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16344 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16345 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16346 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16347 tensor(312, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16348 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16349 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16350 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16351 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16352 tensor(304, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16353 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16354 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16355 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
16356 tensor(309, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
